HERRAMIENTA DE CONTROL Y VENCIMIENTO DE TÉRMINOS JURÍDICOS;;;;;;;
Fecha de consulta: 17/04/2026    |    🔴 VENCIDO   🟡 VENCE PRONTO (≤5 días)   🟢 VIGENTE;;;;;;;
N°;Tipo de Proceso;Radicado / Expediente;Descripción del Término;Fecha Inicio Término;Días (Naturaleza);Fecha de Vencimiento;Estado / Alerta
1;Acción de Tutela;2024-00001-3;Traslado de la demanda;23/04/2026;10 Hábiles;03/05/2026;✅ VIGENTE (16 días)
2;Acción de Nulidad;2023-00002-2;Contestación de la demanda;16/03/2026;20 Hábiles;05/04/2026;⚠ VENCIDO (hace 12 días)
3;Acción Popular;2025-00003-3;Periodo probatorio;11/04/2026;30 Calendario;11/05/2026;✅ VIGENTE (24 días)
4;Proceso Disciplinario;2022-00004-2;Recurso de reposición;15/04/2026;5 Hábiles;20/04/2026;⏰ VENCE EN 3 DÍAS
5;Proceso Fiscal;2024-00005-3;Recurso de apelación;25/03/2026;10 Hábiles;04/04/2026;⚠ VENCIDO (hace 13 días)
6;Recurso de Apelación;2023-00006-5;Ejecutoria de la providencia;30/03/2026;3 Hábiles;02/04/2026;⚠ VENCIDO (hace 15 días)
7;Proceso Contencioso Adm.;2025-00007-8;Notificación personal;06/04/2026;5 Hábiles;11/04/2026;⚠ VENCIDO (hace 6 días)
8;Acción de Grupo;2022-00008-8;Presentación de alegatos;20/03/2026;15 Hábiles;04/04/2026;⚠ VENCIDO (hace 13 días)
9;Proceso Penal;2024-00009-3;Audiencia inicial;30/03/2026;20 Calendario;19/04/2026;⏰ VENCE EN 2 DÍAS
10;Proceso Laboral;2023-00010-7;Fallo de primera instancia;09/03/2026;30 Hábiles;08/04/2026;⚠ VENCIDO (hace 9 días)
11;Recurso de Reposición;2025-00011-7;Corrección de demanda;20/04/2026;5 Hábiles;25/04/2026;✅ VIGENTE (8 días)
12;Proceso Civil;2022-00012-1;Respuesta a tutela;04/04/2026;1 Calendario;05/04/2026;⚠ VENCIDO (hace 12 días)
13;Acción de Cumplimiento;2024-00013-9;Fallo de tutela;18/04/2026;10 Calendario;28/04/2026;✅ VIGENTE (11 días)
14;Proceso Sancionatorio;2023-00014-8;Impugnación de tutela;18/04/2026;3 Calendario;21/04/2026;⏰ VENCE EN 4 DÍAS
15;Recurso de Queja;2025-00015-1;Descargos disciplinarios;31/03/2026;10 Hábiles;10/04/2026;⚠ VENCIDO (hace 7 días)
16;Acción de Tutela;2022-00016-3;Periodo de investigación previa;24/03/2026;60 Calendario;23/05/2026;✅ VIGENTE (36 días)
17;Acción de Nulidad;2024-00017-1;Término traslado fiscal;12/04/2026;15 Hábiles;27/04/2026;✅ VIGENTE (10 días)
18;Acción Popular;2023-00018-6;Caducidad acción popular;12/04/2025;1825 Calendario;11/04/2030;✅ VIGENTE (1455 días)
19;Proceso Disciplinario;2025-00019-1;Término de prescripción;18/03/2025;1095 Calendario;17/03/2028;✅ VIGENTE (700 días)
20;Proceso Fiscal;2022-00020-2;Interposición de acción de grupo;15/03/2026;30 Hábiles;14/04/2026;⚠ VENCIDO (hace 3 días)
21;Recurso de Apelación;2024-00021-1;Traslado de la demanda;20/04/2026;10 Hábiles;30/04/2026;✅ VIGENTE (13 días)
22;Proceso Contencioso Adm.;2023-00022-4;Contestación de la demanda;13/03/2026;20 Hábiles;02/04/2026;⚠ VENCIDO (hace 15 días)
23;Acción de Grupo;2025-00023-1;Periodo probatorio;04/03/2026;30 Calendario;03/04/2026;⚠ VENCIDO (hace 14 días)
24;Proceso Penal;2022-00024-8;Recurso de reposición;08/04/2026;5 Hábiles;13/04/2026;⚠ VENCIDO (hace 4 días)
25;Proceso Laboral;2024-00025-8;Recurso de apelación;26/04/2026;10 Hábiles;06/05/2026;✅ VIGENTE (19 días)
